Date,Time (UTC),Exchange,Symbol,Side,Quantity,Price,Total USD,Fee (est.),Net P&L,SL,TP,Order ID,Mode,Portfolio,Notes
2026-05-09,09:11:39,BitGet,SUIUSDT,CLOSE_LONG,254.3,1.0619,5.44,0.2700,-2.5783,,,1436902107867918338-CLOSE,LIVE,synapse_t,"LOSS: -2.5783 USDT | Ulaz 1.0698 → Izlaz 1.0619"
2026-05-09,07:01:24,BitGet,ZECUSDT,LONG,0.437,615.97,5.38,0.2692,OPEN,,,1436902128591974403,LIVE,synapse_t,"Ulaz LONG po 615.97"
2026-05-09,07:10:22,BitGet,ZECUSDT,CLOSE_LONG,0.437,608.36,5.38,0.2659,-3.8582,,,1436902128591974403-CLOSE,LIVE,synapse_t,"LOSS: -3.8582 USDT | Ulaz 615.97 → Izlaz 608.36"
2026-05-09,07:04:19,BitGet,SOLUSDT,LONG,2.8,93.556,5.24,0.2620,OPEN,,,1436902860917452804,LIVE,synapse_t,"Ulaz LONG po 93.556"
2026-05-09,09:17:31,BitGet,SOLUSDT,CLOSE_LONG,2.8,92.709,5.24,0.2596,-2.8815,,,1436902860917452804-CLOSE,LIVE,synapse_t,"LOSS: -2.8815 USDT | Ulaz 93.556 → Izlaz 92.709"
2026-05-09,07:16:19,BitGet,DOGEUSDT,LONG,2380,0.11022,5.25,0.2623,OPEN,,,1436905884285022211,LIVE,synapse_t,"Ulaz LONG po 0.11022"
2026-05-09,10:03:13,BitGet,DOGEUSDT,CLOSE_LONG,2380,0.10887,5.25,0.2591,-3.7600,,,1436905884285022211-CLOSE,LIVE,synapse_t,"LOSS: -3.7600 USDT | Ulaz 0.11022 → Izlaz 0.10887"
2026-05-09,07:16:25,BitGet,ZECUSDT,LONG,0.423,612.9,5.19,0.2593,OPEN,,,1436905905743081475,LIVE,synapse_t,"Ulaz LONG po 612.9"
2026-05-09,07:39:03,BitGet,ZECUSDT,CLOSE_LONG,0.423,605.33,5.19,0.2561,-3.7160,,,1436905905743081475-CLOSE,LIVE,synapse_t,"LOSS: -3.7160 USDT | Ulaz 612.9 → Izlaz 605.33"
2026-05-10,15:34:17,BitGet,ADAUSDT,LONG,931,0.2764,5.15,0.2573,OPEN,,,1437393587577434114,LIVE,synapse_t,"Ulaz LONG po 0.2764"
2026-05-10,15:45:56,BitGet,ADAUSDT,CLOSE_LONG,931,0.2816,5.15,0.2622,4.3217,,,1437393587577434114-CLOSE,LIVE,synapse_t,"WIN: +4.3217 USDT | Ulaz 0.2764 → Izlaz 0.2816"
2026-05-10,15:35:17,BitGet,ETHUSDT,LONG,0.1,2336.36,4.67,0.2336,OPEN,,,1437393839046930434,LIVE,synapse_t,"Ulaz LONG po 2336.36"
2026-05-10,20:49:25,BitGet,ETHUSDT,CLOSE_LONG,0.1,2312.65,4.67,0.2313,-2.8594,,,1437393839046930434-CLOSE,LIVE,synapse_t,"LOSS: -2.8594 USDT | Ulaz 2336.36 → Izlaz 2312.65"
2026-05-10,15:36:18,BitGet,PEPEUSDT,LONG,58901000,0.0000042851,5.05,0.2524,OPEN,,,1437394094954000386,LIVE,synapse_t,"Ulaz LONG po 0.0000042851"
2026-05-10,17:18:43,BitGet,PEPEUSDT,CLOSE_LONG,58901000,0.0000043724,5.05,0.2575,4.6035,,,1437394094954000386-CLOSE,LIVE,synapse_t,"WIN: +4.6035 USDT | Ulaz 0.0000042851 → Izlaz 0.0000043724"
2026-05-10,15:38:17,BitGet,SOLUSDT,LONG,2.6,94.515,4.91,0.2457,OPEN,,,1437394596227854339,LIVE,synapse_t,"Ulaz LONG po 94.515"
2026-05-10,17:55:40,BitGet,SOLUSDT,CLOSE_LONG,2.6,96.408,4.91,0.2507,4.4225,,,1437394596227854339-CLOSE,LIVE,synapse_t,"WIN: +4.4225 USDT | Ulaz 94.515 → Izlaz 96.408"
2026-05-10,15:38:22,BitGet,LINKUSDT,LONG,23,10.578,4.87,0.2433,OPEN,,,1437394613999120390,LIVE,synapse_t,"Ulaz LONG po 10.578"
2026-05-10,17:52:18,BitGet,LINKUSDT,CLOSE_LONG,23,10.788,4.87,0.2481,4.3142,,,1437394613999120390-CLOSE,LIVE,synapse_t,"WIN: +4.3142 USDT | Ulaz 10.578 → Izlaz 10.788"
2026-05-10,15:45:17,BitGet,SUIUSDT,LONG,204.4,1.1992,4.90,0.2451,OPEN,,,1437396355860017220,LIVE,synapse_t,"Ulaz LONG po 1.1992"
2026-05-10,15:59:21,BitGet,SUIUSDT,CLOSE_LONG,204.4,1.2222,4.90,0.2498,4.2224,,,1437396355860017220-CLOSE,LIVE,synapse_t,"WIN: +4.2224 USDT | Ulaz 1.1992 → Izlaz 1.2222"
2026-05-10,16:05:17,BitGet,DOGEUSDT,LONG,2354,0.10923,5.14,0.2571,OPEN,,,1437401388957708321,LIVE,synapse_t,"Ulaz LONG po 0.10923"
2026-05-10,18:21:34,BitGet,DOGEUSDT,CLOSE_LONG,2354,0.11142,5.14,0.2623,4.6358,,,1437401388957708321-CLOSE,LIVE,synapse_t,"WIN: +4.6358 USDT | Ulaz 0.10923 → Izlaz 0.11142"
2026-05-10,16:05:22,BitGet,SUIUSDT,LONG,207.4,1.2312,5.11,0.2554,OPEN,,,1437401408503164931,LIVE,synapse_t,"Ulaz LONG po 1.2312"
2026-05-10,16:22:42,BitGet,SUIUSDT,CLOSE_LONG,207.4,1.252,5.11,0.2597,3.7973,,,1437401408503164931-CLOSE,LIVE,synapse_t,"WIN: +3.7973 USDT | Ulaz 1.2312 → Izlaz 1.252"
2026-05-10,16:05:26,BitGet,XRPUSDT,LONG,174,1.4451,5.03,0.2514,OPEN,,,1437401427071348737,LIVE,synapse_t,"Ulaz LONG po 1.4451"
2026-05-10,16:32:27,BitGet,XRPUSDT,CLOSE_LONG,174,1.4735,5.03,0.2564,4.4338,,,1437401427071348737-CLOSE,LIVE,synapse_t,"WIN: +4.4338 USDT | Ulaz 1.4451 → Izlaz 1.4735"
2026-05-10,16:11:19,BitGet,RIVERUSDT,LONG,38,6.425,4.88,0.2442,OPEN,,,1437402905626423297,LIVE,synapse_t,"Ulaz LONG po 6.425"
2026-05-10,17:09:22,BitGet,RIVERUSDT,CLOSE_LONG,38,6.363,4.88,0.2418,-2.8130,,,1437402905626423297-CLOSE,LIVE,synapse_t,"LOSS: -2.8130 USDT | Ulaz 6.425 → Izlaz 6.363"
2026-05-10,16:31:40,BitGet,ZECUSDT,SHORT,0.422,594.15,5.01,0.2507,OPEN,,,1437408030029918210,LIVE,synapse_t,"Ulaz SHORT po 594.15"
2026-05-10,20:15:16,BitGet,ZECUSDT,CLOSE_SHORT,0.422,579.66,5.01,0.2446,5.6326,,,1437408030029918210-CLOSE,LIVE,synapse_t,"WIN: +5.6326 USDT | Ulaz 594.15 → Izlaz 579.66"
2026-05-10,16:32:40,BitGet,TAOUSDT,LONG,0.766,323.81,4.96,0.2480,OPEN,,,1437408279402262531,LIVE,synapse_t,"Ulaz LONG po 323.81"
2026-05-10,19:22:45,BitGet,TAOUSDT,CLOSE_LONG,0.766,330.65,4.96,0.2533,4.7412,,,1437408279402262531-CLOSE,LIVE,synapse_t,"WIN: +4.7412 USDT | Ulaz 323.81 → Izlaz 330.65"
2026-05-10,16:34:40,BitGet,SUIUSDT,LONG,194.9,1.2619,4.92,0.2459,OPEN,,,1437408781787607043,LIVE,synapse_t,"Ulaz LONG po 1.2619"
2026-05-10,16:42:44,BitGet,SUIUSDT,CLOSE_LONG,194.9,1.2494,4.92,0.2435,-2.9257,,,1437408781787607043-CLOSE,LIVE,synapse_t,"LOSS: -2.9257 USDT | Ulaz 1.2619 → Izlaz 1.2494"
2026-05-10,16:46:40,BitGet,XAGUSDT,LONG,3.07,81.45,5.00,0.2501,OPEN,,,1437411801946533890,LIVE,synapse_t,"Ulaz LONG po 81.45"
2026-05-10,20:32:13,BitGet,XAGUSDT,CLOSE_LONG,3.07,80.58,5.00,0.2474,-3.1340,,,1437411801946533890-CLOSE,LIVE,synapse_t,"LOSS: -3.1340 USDT | Ulaz 81.45 → Izlaz 80.58"
2026-05-10,16:47:39,BitGet,ADAUSDT,LONG,872,0.284,4.95,0.2476,OPEN,,,1437412051385987075,LIVE,synapse_t,"Ulaz LONG po 0.284"
2026-05-10,20:45:04,BitGet,ADAUSDT,CLOSE_LONG,872,0.2811,4.95,0.2451,-3.0216,,,1437412051385987075-CLOSE,LIVE,synapse_t,"LOSS: -3.0216 USDT | Ulaz 0.284 → Izlaz 0.2811"
2026-05-10,16:47:43,BitGet,SUIUSDT,LONG,197,1.2457,4.91,0.2454,OPEN,,,1437412069736067159,LIVE,synapse_t,"Ulaz LONG po 1.2457"
2026-05-10,16:56:06,BitGet,SUIUSDT,CLOSE_LONG,197,1.2698,4.91,0.2502,4.2521,,,1437412069736067159-CLOSE,LIVE,synapse_t,"WIN: +4.2521 USDT | Ulaz 1.2457 → Izlaz 1.2698"
2026-05-10,16:47:48,BitGet,XRPUSDT,LONG,164,1.4739,4.83,0.2417,OPEN,,,1437412087545081861,LIVE,synapse_t,"Ulaz LONG po 1.4739"
2026-05-10,17:55:07,BitGet,XRPUSDT,CLOSE_LONG,164,1.5032,4.83,0.2465,4.3170,,,1437412087545081861-CLOSE,LIVE,synapse_t,"WIN: +4.3170 USDT | Ulaz 1.4739 → Izlaz 1.5032"
2026-05-10,18:01:40,BitGet,HYPEUSDT,LONG,6.27,43.677,5.48,0.2739,OPEN,,,1437430678428463107,LIVE,synapse_t,"Ulaz LONG po 43.677"
2026-05-10,19:06:02,BitGet,HYPEUSDT,CLOSE_LONG,6.27,42.846,5.48,0.2686,-5.7510,,,1437430678428463107-CLOSE,LIVE,synapse_t,"LOSS: -5.7510 USDT | Ulaz 43.677 → Izlaz 42.846"
2026-05-10,18:02:40,BitGet,SUIUSDT,LONG,202.4,1.3375,5.41,0.2707,OPEN,,,1437430927997939716,LIVE,synapse_t,"Ulaz LONG po 1.3375"
2026-05-10,18:14:12,BitGet,SUIUSDT,CLOSE_LONG,202.4,1.3245,5.41,0.2681,-3.1700,,,1437430927997939716-CLOSE,LIVE,synapse_t,"LOSS: -3.1700 USDT | Ulaz 1.3375 → Izlaz 1.3245"
2026-05-10,18:03:09,BitGet,RIVERUSDT,LONG,41,6.439,5.28,0.2640,OPEN,,,1437431049276239874,LIVE,synapse_t,"Ulaz LONG po 6.439"
2026-05-10,20:16:35,BitGet,RIVERUSDT,CLOSE_LONG,41,6.376,5.28,0.2614,-3.1784,,,1437431049276239874-CLOSE,LIVE,synapse_t,"LOSS: -3.1784 USDT | Ulaz 6.439 → Izlaz 6.376"
2026-05-10,18:13:06,BitGet,PEPEUSDT,LONG,59158000,0.0000044922,5.32,0.2658,OPEN,,,1437433556601810945,LIVE,synapse_t,"Ulaz LONG po 0.0000044922"
2026-05-10,20:16:04,BitGet,PEPEUSDT,CLOSE_LONG,59158000,0.0000044433,5.32,0.2629,-3.4235,,,1437433556601810945-CLOSE,LIVE,synapse_t,"LOSS: -3.4235 USDT | Ulaz 0.0000044922 → Izlaz 0.0000044433"
2026-05-10,18:15:06,BitGet,SOLUSDT,LONG,2.7,96.63,5.22,0.2609,OPEN,,,1437434057552703490,LIVE,synapse_t,"Ulaz LONG po 96.63"
2026-05-10,20:16:07,BitGet,SOLUSDT,CLOSE_LONG,2.7,95.662,5.22,0.2583,-3.1328,,,1437434057552703490-CLOSE,LIVE,synapse_t,"LOSS: -3.1328 USDT | Ulaz 96.63 → Izlaz 95.662"
2026-05-10,18:49:10,BitGet,NEARUSDT,LONG,167,1.604,5.36,0.2679,OPEN,,,1437442632266166275,LIVE,synapse_t,"Ulaz LONG po 1.604"
2026-05-10,20:31:15,BitGet,NEARUSDT,CLOSE_LONG,167,1.587,5.36,0.2650,-3.3600,,,1437442632266166275-CLOSE,LIVE,synapse_t,"LOSS: -3.3600 USDT | Ulaz 1.604 → Izlaz 1.587"
2026-05-10,18:49:15,BitGet,LINKUSDT,LONG,24,10.79,5.18,0.2590,OPEN,,,1437442652168138755,LIVE,synapse_t,"Ulaz LONG po 10.79"
2026-05-10,20:32:39,BitGet,LINKUSDT,CLOSE_LONG,24,10.679,5.18,0.2563,-3.1793,,,1437442652168138755-CLOSE,LIVE,synapse_t,"LOSS: -3.1793 USDT | Ulaz 10.79 → Izlaz 10.679"
2026-05-10,18:49:19,BitGet,XRPUSDT,LONG,176,1.4881,5.24,0.2619,OPEN,,,1437442671180918786,LIVE,synapse_t,"Ulaz LONG po 1.4881"
2026-05-10,20:16:11,BitGet,XRPUSDT,CLOSE_LONG,176,1.4727,5.24,0.2592,-3.2315,,,1437442671180918786-CLOSE,LIVE,synapse_t,"LOSS: -3.2315 USDT | Ulaz 1.4881 → Izlaz 1.4727"
2026-05-10,18:49:24,BitGet,BNBUSDT,LONG,0.39,661.15,5.16,0.2578,OPEN,,,1437442690202087428,LIVE,synapse_t,"Ulaz LONG po 661.15"
2026-05-10,20:44:32,BitGet,BNBUSDT,CLOSE_LONG,0.39,654.47,5.16,0.2552,-3.1183,,,1437442690202087428-CLOSE,LIVE,synapse_t,"LOSS: -3.1183 USDT | Ulaz 661.15 → Izlaz 654.47"
2026-05-10,18:49:28,BitGet,INJUSDT,LONG,59,4.354,5.14,0.2569,OPEN,,,1437442709206478851,LIVE,synapse_t,"Ulaz LONG po 4.354"
2026-05-10,20:16:03,BitGet,INJUSDT,CLOSE_LONG,59,4.308,5.14,0.2542,-3.2690,,,1437442709206478851-CLOSE,LIVE,synapse_t,"LOSS: -3.2690 USDT | Ulaz 4.354 → Izlaz 4.308"
2026-05-10,18:49:33,BitGet,APTUSDT,LONG,213.719,1.1933,5.10,0.2551,OPEN,,,1437442728206675971,LIVE,synapse_t,"Ulaz LONG po 1.1933"
2026-05-10,19:02:49,BitGet,APTUSDT,CLOSE_LONG,213.719,1.1803,5.10,0.2523,-3.3044,,,1437442728206675971-CLOSE,LIVE,synapse_t,"LOSS: -3.3044 USDT | Ulaz 1.1933 → Izlaz 1.1803"
2026-05-10,18:49:38,BitGet,DOTUSDT,LONG,178,1.411,5.02,0.2512,OPEN,,,1437442748263837699,LIVE,synapse_t,"Ulaz LONG po 1.411"
2026-05-10,20:16:24,BitGet,DOTUSDT,CLOSE_LONG,178,1.397,5.02,0.2487,-2.9918,,,1437442748263837699-CLOSE,LIVE,synapse_t,"LOSS: -2.9918 USDT | Ulaz 1.411 → Izlaz 1.397"
2026-05-10,18:49:42,BitGet,AVAXUSDT,LONG,23.9,10.418,4.98,0.2490,OPEN,,,1437442767289200641,LIVE,synapse_t,"Ulaz LONG po 10.418"
2026-05-10,20:30:21,BitGet,AVAXUSDT,CLOSE_LONG,23.9,10.308,4.98,0.2464,-3.1244,,,1437442767289200641-CLOSE,LIVE,synapse_t,"LOSS: -3.1244 USDT | Ulaz 10.418 → Izlaz 10.308"
2026-05-10,18:49:47,BitGet,FETUSDT,LONG,1016,0.243,4.94,0.2469,OPEN,,,1437442787459608579,LIVE,synapse_t,"Ulaz LONG po 0.243"
2026-05-10,19:29:00,BitGet,FETUSDT,CLOSE_LONG,1016,0.2479,4.94,0.2519,4.4796,,,1437442787459608579-CLOSE,LIVE,synapse_t,"WIN: +4.4796 USDT | Ulaz 0.243 → Izlaz 0.2479"
2026-05-10,18:49:52,BitGet,SEIUSDT,LONG,3191,0.07674,4.90,0.2449,OPEN,,,1437442806627577859,LIVE,synapse_t,"Ulaz LONG po 0.07674"
2026-05-10,19:17:22,BitGet,SEIUSDT,CLOSE_LONG,3191,0.07821,4.90,0.2496,4.2216,,,1437442806627577859-CLOSE,LIVE,synapse_t,"WIN: +4.2216 USDT | Ulaz 0.07674 → Izlaz 0.07821"
2026-05-10,18:49:56,BitGet,ENAUSDT,LONG,1771,0.1368,4.85,0.2423,OPEN,,,1437442825690689536,LIVE,synapse_t,"Ulaz LONG po 0.1368"
2026-05-10,19:01:36,BitGet,ENAUSDT,CLOSE_LONG,1771,0.1354,4.85,0.2398,-2.9615,,,1437442825690689536-CLOSE,LIVE,synapse_t,"LOSS: -2.9615 USDT | Ulaz 0.1368 → Izlaz 0.1354"
2026-05-10,18:50:10,BitGet,DOGEUSDT,LONG,2159,0.11105,4.80,0.2398,OPEN,,,1437442882829692930,LIVE,synapse_t,"Ulaz LONG po 0.11105"
2026-05-10,20:31:23,BitGet,DOGEUSDT,CLOSE_LONG,2159,0.10981,4.80,0.2371,-3.1540,,,1437442882829692930-CLOSE,LIVE,synapse_t,"LOSS: -3.1540 USDT | Ulaz 0.11105 → Izlaz 0.10981"
2026-05-10,18:50:14,BitGet,SUIUSDT,LONG,172.6,1.3748,4.75,0.2373,OPEN,,,1437442901758586883,LIVE,synapse_t,"Ulaz LONG po 1.3748"
2026-05-10,19:02:41,BitGet,SUIUSDT,CLOSE_LONG,172.6,1.3578,4.75,0.2344,-3.3964,,,1437442901758586883-CLOSE,LIVE,synapse_t,"LOSS: -3.3964 USDT | Ulaz 1.3748 → Izlaz 1.3578"
2026-05-11,06:49:56,BitGet,HYPEUSDT,SHORT,5.82,41.916,4.88,0.2440,OPEN,,,1437624019023704067,LIVE,synapse_t,"Ulaz SHORT po 41.916"
2026-05-11,14:27:36,BitGet,HYPEUSDT,CLOSE_SHORT,5.82,41.053,4.88,0.2389,4.5296,,,1437624019023704067-CLOSE,LIVE,synapse_t,"WIN: +4.5296 USDT | Ulaz 41.916 → Izlaz 41.053"
2026-05-11,07:04:56,BitGet,APTUSDT,SHORT,216.179,1.1197,4.84,0.2421,OPEN,,,1437627793935052909,LIVE,synapse_t,"Ulaz SHORT po 1.1197"
2026-05-11,07:42:08,BitGet,APTUSDT,CLOSE_SHORT,216.179,1.1304,4.84,0.2444,-2.7941,,,1437627793935052909-CLOSE,LIVE,synapse_t,"LOSS: -2.7941 USDT | Ulaz 1.1197 → Izlaz 1.1304"
2026-05-11,09:05:56,BitGet,FETUSDT,LONG,1006,0.238,4.79,0.2394,OPEN,,,1437658245341261830,LIVE,synapse_t,"Ulaz LONG po 0.238"
2026-05-11,12:51:15,BitGet,FETUSDT,CLOSE_LONG,1006,0.2354,4.79,0.2368,-3.0918,,,1437658245341261830-CLOSE,LIVE,synapse_t,"LOSS: -3.0918 USDT | Ulaz 0.238 → Izlaz 0.2354"
2026-05-11,09:41:10,BitGet,NEARUSDT,LONG,76,1.5529,2.36,0.1180,OPEN,,,1437667109314899970,LIVE,synapse_t,"Ulaz LONG po 1.5529"
2026-05-11,13:17:57,BitGet,NEARUSDT,CLOSE_LONG,76,1.5233,2.36,0.1158,-2.4784,,,1437667109314899970-CLOSE,LIVE,synapse_t,"LOSS: -2.4784 USDT | Ulaz 1.5529 → Izlaz 1.5233"
2026-05-11,09:41:15,BitGet,SOLUSDT,SHORT,1.6,95.089,3.04,0.1521,OPEN,,,1437667132559732737,LIVE,synapse_t,"Ulaz SHORT po 95.089"
2026-05-11,15:55:26,BitGet,SOLUSDT,CLOSE_SHORT,1.6,96.486,3.04,0.1544,-2.5411,,,1437667132559732737-CLOSE,LIVE,synapse_t,"LOSS: -2.5411 USDT | Ulaz 95.089 → Izlaz 96.486"
2026-05-11,09:41:23,BitGet,SEIUSDT,SHORT,1253,0.07407,1.86,0.0928,OPEN,,,1437667165367578627,LIVE,synapse_t,"Ulaz SHORT po 0.07407"
2026-05-11,11:33:20,BitGet,SEIUSDT,CLOSE_SHORT,1253,0.07548,1.86,0.0946,-1.9490,,,1437667165367578627-CLOSE,LIVE,synapse_t,"LOSS: -1.9490 USDT | Ulaz 0.07407 → Izlaz 0.07548"
2026-05-11,14:31:56,BitGet,DOGEUSDT,SHORT,1017,0.10919,2.22,0.1110,OPEN,,,1437740282962128898,LIVE,synapse_t,"Ulaz SHORT po 0.10919"
2026-05-11,15:27:07,BitGet,DOGEUSDT,CLOSE_SHORT,1017,0.11127,2.22,0.1132,-2.3320,,,1437740282962128898-CLOSE,LIVE,synapse_t,"LOSS: -2.3320 USDT | Ulaz 0.10919 → Izlaz 0.11127"
